# Copyright 2018 syzkaller project authors. All rights reserved.
# Use of this source code is governed by Apache 2 LICENSE that can be found in the LICENSE file.

# Code generated by SyzDescribe. DO NOT EDIT.
# Code generated from linux v5.12

meta arches["amd64"]

resource kvm_dev_ioctl_cmd_44545_fd[fd]
resource kvm_vm_ioctl_cmd_3222056672_fd[fd]
resource kvm_vm_ioctl_cmd_44609_fd[fd]
resource svm_init_kvm_chardev_ops_fd[fd]

# driver found at module init function svm_init() in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/svm/svm.c#L4634

# device file name in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
openat$syz_describe_svm_init_kvm_chardev_ops_0(fd const[AT_FDCWD], file ptr[in, string["/dev/kvm"]], flags flags[open_flags], mode const[0]) svm_init_kvm_chardev_ops_fd

# syscall handler structure in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
ioctl$syz_describe_svm_init_kvm_chardev_ops_1(fd svm_init_kvm_chardev_ops_fd, cmd const[44544], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_2(fd svm_init_kvm_chardev_ops_fd, cmd const[44545], arg intptr) kvm_dev_ioctl_cmd_44545_fd
ioctl$syz_describe_svm_init_kvm_chardev_ops_3(fd svm_init_kvm_chardev_ops_fd, cmd const[44547], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_4(fd svm_init_kvm_chardev_ops_fd, cmd const[44548], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_5(fd svm_init_kvm_chardev_ops_fd, cmd const[44551], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_6(fd svm_init_kvm_chardev_ops_fd, cmd const[44552], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_7(fd svm_init_kvm_chardev_ops_fd, cmd const[1074310662], arg intptr)
    struct_kvm_irq_routing_entry_392_2    int32
    struct_kvm_irq_routing_entry_392_3    int32
    struct_kvm_irq_routing_entry_392_4    union_anon_214_391
}
struct_kvm_dirty_log_86 {
    struct_kvm_dirty_log_86_0    int32
    struct_kvm_dirty_log_86_1    int32
    struct_kvm_dirty_log_86_2    union_anon_120_375
}
struct_kvm_enable_cap_150 {
    struct_kvm_enable_cap_150_0    int32
    struct_kvm_enable_cap_150_1    int32
    struct_kvm_enable_cap_150_2    array[int64, 4]
    struct_kvm_enable_cap_150_3    array[int8, 64]
}
struct_kvm_userspace_memory_region_92 {
    struct_kvm_userspace_memory_region_92_0    int32
    struct_kvm_userspace_memory_region_92_1    int32
    struct_kvm_userspace_memory_region_92_2    int64
    struct_kvm_userspace_memory_region_92_3    int64
    struct_kvm_userspace_memory_region_92_4    int64
}
struct_kvm_clear_dirty_log_167 {
    struct_kvm_clear_dirty_log_167_0    int32
    struct_kvm_clear_dirty_log_167_1    int32
    struct_kvm_clear_dirty_log_167_2    int64
    struct_kvm_clear_dirty_log_167_3    union_anon_120_375
}
struct_ring_buffer_event_12 {
    struct_ring_buffer_event_12_0    int32
    struct_ring_buffer_event_12_1    array[int32]
}
struct_kvm_irqfd_94 {
    struct_kvm_irqfd_94_0    int32
    struct_kvm_irqfd_94_1    int32
    struct_kvm_irqfd_94_2    int32
    struct_kvm_irqfd_94_3    int32
    struct_kvm_irqfd_94_4    array[int8, 16]
}
struct_kvm_ioeventfd_147 {
    struct_kvm_ioeventfd_147_0    int64
    struct_kvm_ioeventfd_147_1    int64
    struct_kvm_ioeventfd_147_2    int32
    struct_kvm_ioeventfd_147_3    int32
    struct_kvm_ioeventfd_147_4    int32
    struct_kvm_ioeventfd_147_5    array[int8, 36]
}
struct_kvm_msi_96 {
    struct_kvm_msi_96_0    int32
    struct_kvm_msi_96_1    int32
    struct_kvm_msi_96_2    int32
    struct_kvm_msi_96_3    int32
    struct_kvm_msi_96_4    int32
    struct_kvm_msi_96_5    array[int8, 12]
}
struct_kvm_xen_vcpu_attr_57 {
    struct_kvm_xen_vcpu_attr_57_0    int16
    struct_kvm_xen_vcpu_attr_57_1    array[int16, 3]
    struct_kvm_xen_vcpu_attr_57_2    struct_kvm_guest_debug_arch_389
}
struct_vmcs12_232 {
    struct_vmcs12_232_0    struct_atomic_t_179
    struct_vmcs12_232_1    int32
    struct_vmcs12_232_2    int32
    struct_vmcs12_232_3    array[int32, 7]
    struct_vmcs12_232_4    int64
    struct_vmcs12_232_5    int64
    struct_vmcs12_232_6    int64
    struct_vmcs12_232_7    int64
    struct_vmcs12_232_8    int64
    struct_vmcs12_232_9    int64
    struct_vmcs12_232_10    int64
    struct_vmcs12_232_11    int64
    struct_vmcs12_232_12    int64
    struct_vmcs12_232_13    int64
    struct_vmcs12_232_14    int64
    struct_vmcs12_232_15    int64
    struct_vmcs12_232_16    int64
    struct_vmcs12_232_17    int64
    struct_vmcs12_232_18    int64
    struct_vmcs12_232_19    int64
    struct_vmcs12_232_20    int64
    struct_vmcs12_232_21    int64
    struct_vmcs12_232_22    int64
    struct_vmcs12_232_23    int64
    struct_vmcs12_232_24    int64
    struct_vmcs12_232_25    int64
    struct_vmcs12_232_26    int64
    struct_vmcs12_232_27    int64
    struct_vmcs12_232_28    int64
    struct_vmcs12_232_29    int64
    struct_vmcs12_232_30    int64
    struct_vmcs12_232_31    int64
    struct_vmcs12_232_32    int64
    struct_vmcs12_232_33    int64
    struct_vmcs12_232_34    int64
    struct_vmcs12_232_35    int64
    struct_vmcs12_232_36    int64
    struct_vmcs12_232_37    int64
    struct_vmcs12_232_38    int64
    struct_vmcs12_232_39    array[int64, 3]
    struct_vmcs12_232_40    int64
    struct_vmcs12_232_41    int64
    struct_vmcs12_232_42    int64
    struct_vmcs12_232_43    int64
    struct_vmcs12_232_44    array[int64, 4]
    struct_vmcs12_232_45    int64
    struct_vmcs12_232_46    int64
    struct_vmcs12_232_47    int64
    struct_vmcs12_232_48    int64
    struct_vmcs12_232_49    int64
    struct_vmcs12_232_50    int64
    struct_vmcs12_232_51    int64
    struct_vmcs12_232_52    int64
    struct_vmcs12_232_53    int64
    struct_vmcs12_232_54    int64
    struct_vmcs12_232_55    int64
    struct_vmcs12_232_56    int64
    struct_vmcs12_232_57    int64
    struct_vmcs12_232_58    int64
    struct_vmcs12_232_59    int64
    struct_vmcs12_232_60    int64
    struct_vmcs12_232_61    int64
    struct_vmcs12_232_62    int64
    struct_vmcs12_232_63    int64
    struct_vmcs12_232_64    int64
    struct_vmcs12_232_65    int64
    struct_vmcs12_232_66    int64
    struct_vmcs12_232_67    int64
    struct_vmcs12_232_68    int64
    struct_vmcs12_232_69    int64
    struct_vmcs12_232_70    int64
    struct_vmcs12_232_71    int64
    struct_vmcs12_232_72    int64
    struct_vmcs12_232_73    int64
    struct_vmcs12_232_74    int64
    struct_vmcs12_232_75    int64
    struct_vmcs12_232_76    int64
    struct_vmcs12_232_77    int64
    struct_vmcs12_232_78    int64
    struct_vmcs12_232_79    array[int64, 8]
    struct_vmcs12_232_80    int32
    struct_vmcs12_232_81    int32
    struct_vmcs12_232_82    int32
    struct_vmcs12_232_83    int32
    struct_vmcs12_232_84    int32
    struct_vmcs12_232_85    int32
    struct_vmcs12_232_86    int32
    struct_vmcs12_232_87    int32
    struct_vmcs12_232_88    int32
    struct_vmcs12_232_89    int32
    struct_vmcs12_232_90    int32
    struct_vmcs12_232_91    int32
    struct_vmcs12_232_92    int32
    struct_vmcs12_232_93    int32
    struct_vmcs12_232_94    int32
    struct_vmcs12_232_95    int32
    struct_vmcs12_232_96    int32
    struct_vmcs12_232_97    int32
    struct_vmcs12_232_98    int32
    struct_vmcs12_232_99    int32
    struct_vmcs12_232_100    int32
    struct_vmcs12_232_101    int32
    struct_vmcs12_232_102    int32
    struct_vmcs12_232_103    int32
    struct_vmcs12_232_104    int32
    struct_vmcs12_232_105    int32
    struct_vmcs12_232_106    int32
    struct_vmcs12_232_107    int32
    struct_vmcs12_232_108    int32
    struct_vmcs12_232_109    int32
    struct_vmcs12_232_110    int32
    struct_vmcs12_232_111    int32
    struct_vmcs12_232_112    int32
    struct_vmcs12_232_113    int32
    struct_vmcs12_232_114    int32
    struct_vmcs12_232_115    int32
    struct_vmcs12_232_116    int32
    struct_vmcs12_232_117    int32
    struct_vmcs12_232_118    int32
    struct_vmcs12_232_119    int32
    struct_vmcs12_232_120    int32
    struct_vmcs12_232_121    int32
    struct_vmcs12_232_122    int32
    struct_vmcs12_232_123    int32
    struct_vmcs12_232_124    int32
    struct_vmcs12_232_125    int32
    struct_vmcs12_232_126    int32
    struct_vmcs12_232_127    array[int32, 7]
    struct_vmcs12_232_128    int16
    struct_vmcs12_232_129    int16
    struct_vmcs12_232_130    int16
    struct_vmcs12_232_131    int16
    struct_vmcs12_232_132    int16
    struct_vmcs12_232_133    int16
    struct_vmcs12_232_134    int16
    struct_vmcs12_232_135    int16
    struct_vmcs12_232_136    int16
    struct_vmcs12_232_137    int16
    struct_vmcs12_232_138    int16
    struct_vmcs12_232_139    int16
    struct_vmcs12_232_140    int16
    struct_vmcs12_232_141    int16
    struct_vmcs12_232_142    int16
    struct_vmcs12_232_143    int16
    struct_vmcs12_232_144    int16
    struct_vmcs12_232_145    int16
    struct_vmcs12_232_146    int16
} [packed]
struct_kvm_sev_cmd_74 {
    struct_kvm_sev_cmd_74_0    int32
    struct_kvm_sev_cmd_74_1    int64
    struct_kvm_sev_cmd_74_2    int32
    struct_kvm_sev_cmd_74_3    int32
}
struct_kvm_irq_routing_84 {
    struct_kvm_irq_routing_84_0    int32
    struct_kvm_irq_routing_84_1    int32
    struct_kvm_irq_routing_84_2    array[struct_kvm_irq_routing_entry_392]
}
struct_kvm_signal_mask_187 {
    struct_kvm_signal_mask_187_0    int32
    struct_kvm_signal_mask_187_1    array[int8]
}
struct_kvm_clock_data_61 {
    struct_kvm_clock_data_61_0    int64
    struct_kvm_clock_data_61_1    int32
    struct_kvm_clock_data_61_2    array[int32, 9]
}
struct_kvm_pit_config_42 {
    struct_kvm_pit_config_42_0    int32
    struct_kvm_pit_config_42_1    array[int32, 15]
}
struct_kvm_msr_filter_69 {
    struct_kvm_msr_filter_69_0    int32
    struct_kvm_msr_filter_69_1    array[struct_kvm_msr_filter_range_388, 16]
}
